CONTROVERSY = a statement of disagreement amongst researchers OR a lack of consensus OR at least two possible answers are presented as results from different researchers - usually in reference to previous results and stated when results disagree with each other OR contradictions. The next actionable step is to determine the truth to break any disagreements.
a.	ASSUMPTION
2)	“moreover, <in this framework it may be IMPRECISE to view the adjustment of speed and accuracy as a tradeoff rather than a two-dimensional optimization problem>.” [need to resolve disagreements about viewing the adjustment of speed and accuracy as a tradeoff rather than a two-dimensional optimization problem]
3)	“therefore, when the values of sonographic measurement are very small and overlapping between groups and the 95% confidence interval (ci) is unreasonably wide, implying IMPRECISE measurement (table 1), we do not consider these values as reliable for predicting the outcome of ai normalization.” [a methodological statement about what constitutes an imprecise measurement (very small and overlapping between groups and the 95% confidence interval (ci) is unreasonably wide), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“to determine the function of sigmar during development, we created a null mutant by p-element IMPRECISE excision.” [a methodological statement about creating a null mutant by ‘p-element imprecise excision’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)	“EXAMPLE” [EXAMPLE]
7)
q.	IN CONTRAST TO
1)	“<we have shown that dap12 overexpression leads to an osteopenic bone phenotype IN CONTRAST TO the osteopetrotic bone phenotype described in dap12 deficient mice>[20],[12],[22].” [need to resolve disagreements between the idea that dap12 overexpression leads to an osteopenic bone phenotype and the osteopetrotic bone phenotype described in dap12 deficient mice]
2)	“<IN CONTRAST TO our current findings, in a study where the effects of androgen treatment and ar silencing on cytotoxicity of doxorubicin, 5-fluorouracil, and cddp in bladder cancer cells were examined, androgen failed to modulate sensitivity to cddp> [23].” [need to resolve disagreements between our current findings and a study where the effects of androgen treatment and ar silencing on cytotoxicity of doxorubicin, 5-fluorouracil, and cddp in bladder cancer cells were examined, androgen failed to modulate sensitivity to cddp]
3)	“however, IN CONTRAST TO ftip1:gfp, ft:rfp was also localized in the nucleus, which is consistent with a previous observation[9].” [a comparison statement between ftip1:gfp and ft:rfp and how they are different specifically, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“IN CONTRAST TO other gis of the plasmids psd_88 and 55989p, gi-2 of psd_88 shows no compositional similarity to the gis of enterobacteria which were discussed above.fig.” [a comparison statement between other gis of the plasmids psd_88 and 55989p, and gi-2 of psd_88 and how they are different specifically, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
r.	INCONCLUSIVE/ INCONSISTENTCY/ INCONSISTENT/ REMAIN INCONSISTENT
1)	“the effect appears to be more pronounced in women (208), but <the data are INCONCLUSIVE> (219).” [need to resolve disagreements about how to interpret the data that are inconclusive (one option is the effect appears to be more pronounced in women)]
2)	“<results from previous studies are INCONCLUSIVE: positive,2122negative23and non-existent15associations between pm and fb have been reported>.” [need to resolve disagreements between all previous studies: positive,2122negative23and non-existent15associations between pm and fb have been reported]
3)	“higher cut-off values may also reduce the numbers of INCONCLUSIVE comparisons.” [a possible suggestion to reduce the number of uncertain comparisons, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“in the case of an INCONCLUSIVE elisa result, the sample was re-tested in the ipt for confirmation.” [a methodological statement about the hypothetical situation of an unclear elisa result, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“<INCONSISTENCY also exists between tbx5+gata4+mef2c and the recently reported tbx5+gata4+mef2c+hand2 combinations in their ability to generate beating cardiomyocytes>[7],[9].” [need to resolve disagreements between tbx5+gata4+mef2c and the recently reported tbx5+gata4+mef2c+hand2 combinations in their ability to generate beating cardiomyocytes]
6)	“(2012)model revealed consistency with the observed ztl and prr9 /7 double mutant data, when toc1 was included as an inhibitor for cca1/lhy, which resolved <the INCONSISTENCY of the previously proposed activator role of toc1 and the available experimental data> (pokhilko et al., 2012).” [need to resolve disagreements between the previously proposed activator role of toc1 and the available experimental data (this is a statement of resolution for it also)]
7)	“further studies are needed to explore <the INCONSISTENCY between our results and published data>[11].” [need to resolve disagreements between our results and published data]
8)	“calculating INCONSISTENCY rate: paired comparisons are consistent if the inconsistency rate is less than or equal to 0.1. otherwise, the decision maker must revise paired comparisons.” [a methodological statement of how to calculate an ‘inconsistency rate’,  not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“i2or "INCONSISTENCY" describes the proportion of total variation in studies and it is independent from the number of combined studies.” [a statement defining ‘inconsistency’ for i2or, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
10)	“<hydration strategies employed, and reporting of these strategies was INCONSISTENT> (table5).” [need to resolve disagreements about hydration strategies employed, and reporting of these strategies]
11)	“however, <the results of a recent experiment are INCONSISTENT with this account> (verbruggen, best et al., 2014).” [need to resolve disagreements between the results of a recent experiment and this account]
12)	“'conflicting evidence' = INCONSISTENT findings among multiple trials.” [a statement defining ‘conflicting evidence’ that includes inconsistent findings among multiple trials, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
13)	“the child’s difficult behavior affects parents’ disciplinary strategies, resulting in harsher and INCONSISTENT punishments and less involvement by parents in the socialization process (patterson1982).” [a statement about how the child’s behaviors affect the parents’ disciplinary strategies including punishment that does not follow a specific pattern, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
14)	“however, reported prevalent rates vary within the literature as assessment gold standards are lacking and <population definitions REMAIN INCONSISTENT>.” [need to resolve disagreements about population definitions]
15)	“<several studies have explored the association between height and blood pressure or hypertension, but the results REMAIN INCONSISTENT>.” [need to resolve disagreements about the results of several studies that have explored the association between height and blood pressure or hypertension]
16)	“however, <the findings REMAIN INCONSISTENT> and the magnitude of associations remains modest [46].” [need to resolve disagreements about the findings]
17)	“<most guidelines of sedation by non-anesthetists lack clarity and REMAIN INCONSISTENT on the subject of staff preparedness or training>.” [need to resolve disagreements about guidelines on sedation by non-anesthetists on the subject of staff preparedness or training]
18)	“EXAMPLE” [EXAMPLE]
19)
s.	INITIALLY THOUGHT
1)	“however, <the ply and lyta genes, INITIALLY THOUGHT to be present only in s. pneumoniae , were recently reported in strains of s. mitis> [4].” [need to resolve disagreements between initial thoughts that the ply and lyta genes are present only in s. pneumoniae and recent reports in strains of s. mitis]
2)	“<each d4z4 repeat contains an orf for dux4 , which was INITIALLY THOUGHT to be “junk” dna due to the lack of introns and a polyadenylation signal> (gabriëls et al., 1999).” [need to resolve disagreements between initial thoughts that each d4z4 repeat was “junk” dna due to the lack of introns and polyadenylation signal and the fact that repeats contain an orf for dux4]
3)	“the patient presented with a left lower lobe lung carcinoma and left pleural masses, INITIALLY THOUGHT inoperable metastatic disease radiographically but fine needle aspiration of pleural masses revealed extramedullary hematopoiesis [3].” [a statement about the first diagnosis of the patient by physicians, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“an 83-year-old white woman presented with a several-month history of a painless 7 mm subcutaneous mass that was INITIALLY THOUGHT to be a lipoma.” [a statement about the first diagnosis of the patient by physicians, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)	“EXAMPLE” [EXAMPLE]
7)
t.	MIXED/ MIXED RESULTS/ MOST STUDIES… BUT/ SUBJECT OF NUMEROUS STUDIES
1)	“<data regarding these markers following administration of abc have been MIXED>.” [need to resolve disagreements about data regarding these markers following administration of abc]
2)	“second, <our data reveal MIXED evidence with regards to the economic benefits of microcredit loans for plha>.” [need to resolve disagreements about evidence with regards to the economic benefits of microcredit loans for plha in the data]
3)	“two patients who commenced therapy were subsequently withdrawn owing to incorrect histological diagnosis (one MIXED mullerian tumour, one metastatic carcinoid).” [a results statement of the two patients who were withdrawn from the study with one due to ‘mixed Mullerian tumour’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“microsomal fractions from sorghum embryonic axes were MIXED with the spin trap pobn, and the carbon-centred pobn spin adducts were registered, indicating the presence of alkyl, alchoxyl, and peroxyl radicals.” [a methodological statement about the tools used to mix everything together (a spin trap pobn), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“statistical analyses of participants’ utterances employed MIXED effects models with maximum random effects of participants and items (barr et al., 2013).” [a methodological statement that a ‘mixed effects model’ was employed, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
6)	“these reasons may contribute to <the MIXED RESULTS in rcts on acupuncture>.” [need to resolve disagreements about the results in rcts on acupuncture]
7)	“a meta-analysis is useful for identifying whether effect sizes are homogeneous across studies and in the case where they are not, moderators can be investigated to identify the source of the MIXED RESULTS.” [a statement explaining why meta-analyses are useful including investigating moderators to identify the sources of mixed results in general, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“given that the generation of flavor volatiles is highly dependent on the cooking method, <MOST STUDIES have focused on the flavor development of cooked meat, BUT there is scant information about raw meat>.” [need to resolve disagreements on what to focus on: the flavor development of cooked meat or information about raw meat]
9)	“typically, <MOST STUDIES focus on vection or vims, BUT only rarely are ratings for both collected, reported, and analyzed>.” [need to resolve disagreements about what to focus on: vection or vims, or both (only rarely are ratings for both collected, reported, and analyzed)]
10)	“finally, MOST STUDIES focussed on respiratory health and allergies, BUT only a few addressed the possible relation between cafos and gi outcomes [9,10].” [a results statement of what the different studies focused on with citations and not staking a claim to study more of what comes after the but, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
11)	“MOST STUDIES on adipocyte-secreted molecules have been conducted, using 3t3-l1 cells originating from mice, BUT recently simpson-golabi-behmel syndrome (sgbs) human preadipocytes have been introduced.” [a statement of what has been added to the tests recently: simpson-golabi-behmel syndrome (sgbs) human preadipocytes have been introduced, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“<predation, the most important source of nest mortality in altricial birds, has been a SUBJECT OF NUMEROUS STUDIES during past decades>.” [need to resolve disagreements about predation, the most important source of nest mortality in altricial birds since there are many studies on it and it is still not resolved]
13)	“consequently, <geochemical characterization of macerals has been the SUBJECT OF NUMEROUS STUDIES in recent years> [18,19,26,32,33,34,35,37,38,40,56].” [need to resolve disagreements about geochemical characterization of macerals since there are many studies on it and it is still not resolved]
14)	“EXAMPLE” [EXAMPLE]
15)
u.	NO CONCLUSION/ NOT CONSISTENTLY/ NOT UNIVOCAL/ NOT YET SETTLED/ NOT… CONCLUSIVE
1)	“unfortunately, <the answers regarding li-eswt treatment regimens were generally unclear and NO CONCLUSIONs can be drawn on the topic>.” [need to resolve the unclear answers regarding li-eswt treatment regimens to draw conclusions on the topic]
2)	“the provision of intravenous fluids (containing saline or bicarbonate) and n-acetyl cysteine have been extensively studied for prophylaxis; however, <NO CONCLUSION on efficacy has been reached despite multiple prospective trials and several meta-analyses>.” [need to resolve disagreements about the efficacy despite multiple prospective trials and several meta-analyses]
3)	“where conclusions were rated to be neutral or where NO CONCLUSION was provided in the study’s abstract, conclusions from the respective study’s discussion section were additionally checked.” [a methodological statement of what the authors did when conclusions were rated neutral or no conclusion was provided, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“while there is an epilogue which briefly discusses what subsequently happened to the various movements dealt with, there is NO CONCLUSION gathering together the book’s themes, which is rather disappointing.” [the book has no conclusion that brings together the theme which disappoints the reader, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“indeed, <polysomnography (psg) investigations in pi have NOT CONSISTENTLY revealed modifications in sleep architecture>.” [need to resolve disagreements between polysomnography (psg) investigations in pi to reveal modifications in sleep architecture]
6)	“<these enigmatic taxa were NOT CONSISTENTLY associated with any clade across data sets and analysis methods>.” [need to resolve disagreements about all these enigmatic taxa associations with any clade across data sets and analysis methods]
7)	“despite growing evidence for the positive effects of ebps for asd, these practices are NOT CONSISTENTLY or effectively used in schools.” [a statement that the application of research has not made it into schools yet consistently and effectively, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“however, nurses did NOT CONSISTENTLY train patients on the navigation to the various components of the ipet system.” [a statement that nurses need to train patients on the navigation to the various components of the ipet system always, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“<data regarding the influence of overnight surgical activity on complications of next-day surgery and conversion to open surgery are NOT UNIVOCAL>; some authors could not demonstrate any impact, while rothschild et al.” [need to resolve disagreements about data regarding the influence of overnight surgical activity on complications of next-day surgery and conversion to open surgery]
10)	“<fmri evidence, however, have NOT UNIVOCALly associated insula activity with choice of either delayed (wittmann et al.,2007; claus et al.,2011; kayser et al.,2012; liu and feng,2012; luo et al.,2012) or immediate options (tanaka et al.,2004; mcclure et al.,2007; wittmann et al.,2010)>, and therefore its role in td behavior is unclear.” [need to resolve disagreements about the fmri evidence that associated insula activity with choice of either delayed or immediate options]
11)	“nonetheless, cellular changes are NOT UNIVOCAL due to the variable onset and development of the disease possibly related to the status and age of the infected animals.” [a results statement that cellular changes are not always the same due to the variable onset and development of the disease possibly related to the status and age of the infected animals, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“patients’ representations of ssc were NOT UNIVOCAL but rather polymorphic and had changed over time.” [a results statement that patients’ representations of ssc were not always the same but rather polymorphic and had changed over time, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
13)	“<the current clinical debate over whether one should use antidepressants as monotherapy or in combination with a mood stabilizer when treating bp ii depression is NOT YET SETTLED>.” [need to resolve disagreements about the current clinical debate over whether one should use antidepressants as monotherapy or in combination with a mood stabilizer when treating bp ii depression]
14)	“as a result, <the question whether violation feelings always follow the crossing of the acceptance limits is NOT YET SETTLED>, and is still in need of further study.” [need to resolve disagreements about the question whether violation feelings always follow the crossing of the acceptance limits]
15)	“we automatically discarded the first measurement of the six, as we assumed that the bird was NOT YET SETTLED.” [a methodological statement that the first measurement of the six was discarded due to the bird not being settled down yet, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
16)	“however, in these seasonal areas, the maintenance of territories could be difficult, as flooding can submerge marks and border limits, and allow access to new areas NOT YET SETTLED.” [a statement about new areas that do not have any settlers yet and the impact of flooding, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
17)	“thus, <the effects of afb1on cytokines are NOT CONCLUSIVE>, which might be attributed to the type, the dose, the duration of exposure, the susceptibility of each tissue and animal species as well as other experimental conditions.” [need to resolve disagreements on the effects of afb1on cytokines]
18)	“more conventional antioxidants have not been tested in plan, and <despite the partial success of antioxidant moieties such as vitamins c, e and coenzyme q in experimental cellular and animal models of pd, human clinical studies have NOT shown CONCLUSIVE benefits>.” [need to resolve disagreements between the partial success of antioxidant moieties such as vitamins c, e and coenzyme q in experimental cellular and animal models of pd and human clinical studies]
19)	“<size at first maturity for whale sharks has NOT been CONCLUSIVEly established> because few reliable sources of data exist on this important life history parameter[57],[86].” [need to resolve disagreements about the size at first maturity for whale sharks (because few reliable sources of data exist on this important life history parameter)]
20)	“this shows that there are substantial more correct decisions than false decisions in this intermediate range and that the test scores are NOT as inCONCLUSIVE as they ideally should be.” [a results statement about test scores that are more conclusive than they should be, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
21)	“this was either because the information was missing from the patient record or the attending physician did NOT record a CONCLUSIVE discharge diagnosis.” [an explanatory statement about this possibly due to the attending physician not recording a final discharge diagnosis, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
22)	“EXAMPLE” [EXAMPLE]
23)
v.	OPPOSING/ OPPOSING FINDINGS/ OPPOSITE/ OPPOSITE TO OUR FINDINGS
1)	“moreover, <one small human study (n=13) has also revealed increased reward impulsivity with indirect catecholamine agonism by l-dopa (pine et al.; but see de wit et al. for OPPOSING results with amphetamine, as well as hamidovic et al. for null effects using oramipexole), but found no effect with the unselective dopamine antagonist haloperidol>.” [need to resolve disagreements between one small human study (n=13) has also revealed increased reward impulsivity with indirect catecholamine agonism by L-DOPA (Pine et al) and De Wit et al. for results with amphetamine, as well as Hamidovic et al. for null effects using oramipexole)]
2)	“<a broad overview of medical literature and support group newsletters, render these OPPOSING views substantially incorrect>.” [need to resolve disagreements between the broad overview of medical literature and support group newsletters and these views]
3)	“even there, it is increasingly apparent that each of akt isoforms plays highly specific and frequently OPPOSING roles.” [a comparison of the akt isoforms showing that they have opposite roles, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“we identified three main different attitudes towards informal payments: accepting informal payments, doubting about informal payments and OPPOSING informal payments.” [a results statement about the different attitudes towards informal payments, including being against them, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“in conclusion, <this study revealed OPPOSING FINDINGS for the relationship between height on cancer and circulatory disease mortality>.” [need to resolve disagreements between earlier finding and this study’s findings about the relationship between height on cancer and circulatory disease mortality]
6)	“<while there is evidence that there is a difference in outcome between no responders and stable or good responders55,56, there are OPPOSING FINDINGS suggesting that there may be no correlation57>, and additional data are awaited.” [need to resolve disagreements between evidence that there is a difference in outcome between no responders and stable or good responders (55,56), and findings suggesting that there may be no correlation (57)]
7)	“<a number of OPPOSING FINDINGS on the effect of ca2+-dependent activation of the mitogen-activated protein kinase (mapk) pathways in somatic cells have been published, indicating at least four different ca2+-dependent pathways leading to mapk-pathway activation>.” [need to resolve disagreements on the effect of ca2+-dependent activation of the mitogen-activated protein kinase (mapk) pathways in somatic cells that indicate at least four different ca2+-dependent pathways leading to mapk-pathway activation]
8)	“<a considerable portion of the published literature suggests that ad and amyloid deposition has a negative effect on stem cells [99-104], while OPPOSING FINDINGS do exist [140-143]> (figure 1).” [need to resolve disagreements between a considerable portion of the published literature suggests that ad and amyloid deposition has a negative effect on stem cells [99-104] and other findings [140-143]]
9)	“risk factors for pneumonia have been classified into three groups: definite (most evidence consistently pointing to the role of the risk factor); likely (most evidence consistently pointing to the role, but with some OPPOSING FINDINGS; or scarce but consistent evidence of the role) and possible (with sporadic and inconsistent reports of the role in some contexts [2].” [a classification system in general for pneumonia risk factors including ‘likely’, meaning most evidence pointing to the role with some opposite findings, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
10)	“<results showing an inhibitory effect of bfgf on the erk1/2 pathway (figure6a) were very surprising because numerous studies showed OPPOSITE effects>.” [need to resolve disagreements between results showing an inhibitory effect of bfgf on the erk1/2 pathway (figure6a) and numerous studies that showed other effects]
11)	“the subject stood in a neutral position, gripped the mop handle with the preferred hand and placed the OPPOSITE foot on the top of mop frame.” [a description of how the subject stood including his opposite foot on the top of the mop frame, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
12)	“<[42] also reported an effect of ryr1 on skin lesions, but the direction of the effects was OPPOSITE TO OUR FINDINGS>, perhaps due to differences in recording of the skin lesions (in the study of guárdia et al.” [need to resolve disagreements between [42] who also reported an effect of ryr1 on skin lesions and the direction of the effects in our study (perhaps due to differences in recording of the skin lesions)]
13)	“however, <il-10 was also reduced, indicating a mixed pro- and anti-inflammatory effect OPPOSITE TO OUR FINDINGS (i.e. downregulation instead of upregulation)>.” [need to resolve disagreements between the finding that il-10 was also reduced, indicating a mixed pro- and anti-inflammatory effect and our findings that downregulation instead of upregulation]
14)	“<rs3752239 shows association with ad risk in the international genomics of alzheimer's project (igap) stage i10with p = 0.004, although the minor allele c has a protective estimate in this study of caucasian participants, which is OPPOSITE TO OUR FINDINGS>.” [need to resolve disagreements between the minor allele c having a protective estimate in this study of Caucasian participants and the opposite in the international genomics of alzheimer’s project (igap)]
15)	“EXAMPLE” [EXAMPLE]
16)
w.	PARADOXICAL/ PARADICALLY
1)	“overall, <the PARADOXICAL effect of no> most likely depends on the tumor microenvironment, immune system, oncogene and tumor suppressor genes.” [need to resolve disagreements about the contradictory effect of no (most likely depends on the tumor microenvironment, immune system, oncogene and tumor suppressor genes)]
2)	“these data might explain <the PARADOXICAL effects of anti-tnf therapy in ms>.” [need to resolve disagreements about the effects of anti-tnf therapy in ms (and these data might help)]
3)	“benzodiazepines should be used with caution in dementia with anxiety because of the risk of worsening cognitive abilities, oversedation, gait disturbances, daytime sleepiness, and PARADOXICAL effects.” [a warning about using benzodiazepines for dementia patients with anxiety due to the possibility of weird effects, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“a PARADOXICAL anticoagulant effect can be minimized by infusing protamine slowly, over 3 minutes, and avoiding doses greater than 50 mg at once.” [the solution to a weird anticoagulant effect, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“<PARADOXICALLY, cd23 engages in both the up- and down-regulation of ige synthesis>, thereby constituting a two-way switch in ige homeostasis (reviewed in reference1).” [need to resolve disagreements about how cd23 engages in both the up- and down-regulation of ige synthesis]
6)	“<although psa bounce can be of concern for both the patient and physician, PARADOXICALLY, it is often associated with an improved prognosis> (patel et al , 2004;ciezki et al , 2006;mitchell et al , 2008;bernstein et al , 2013).” [need to resolve disagreements as to why psa bounce can be of concern for both the patient and physician and the fact that it is often associated with an improved prognosis]
7)	“these are generally indirect estimates, because counting cells in an animal or organ is PARADOXICALLY difficult, as well as being tedious and unmanageable.” [a statement that counting cells is difficult, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
8)	“spearman’s r for the association between h-y stage and the coping index, however, was significant and equal 0.48 (p=0.01) indicating (PARADOXICALLY perhaps) that the more severe or advanced the pd disorder the less likely patients used religion to cope.” [a results statement that possibly weirdly the more severe or advanced the pd disorder the less likely patients used religion to cope, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“EXAMPLE” [EXAMPLE]
10)
x.	PREVIOUSLY THOUGHT/ THAN PREVIOUSLY PREDICTED
1)	“recently, <several studies suggested that dna hypomethylation might be more extended than PREVIOUSLY THOUGHT [6][7]>.” [need to resolve disagreements between several studies suggested that dna hypomethylation might be more extended and previous studies [6][7]]
2)	“<animal saliva effects on plant growth are much more complex than PREVIOUSLY THOUGHT>.” [need to resolve disagreements about animal saliva effects on plant growth and its complexity]
3)	“<the division between left and right colon might not be as dichotomous as PREVIOUSLY THOUGHT, and instead represent a more homogenous continuum along the colon length> (85).” [need to resolve disagreements between the division between left and right colon as dichotomous and the new findings that it may represent a more homogenous continuum along the colon length]
4)	“the changes in gene expression associated with the direct anti-melanoma effect of ifn-γ were striking, as these involved genes or groups of genes previously implicated in the malignant phenotype of melanoma as well as genes not PREVIOUSLY THOUGHT to be involved in melanoma growth and survival [47].” [a statement that new genes were associated with the direct anti-melanoma effect of ifn-γ, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“some PREVIOUSLY THOUGHT of teaching as “boring” or a duty.” [the thoughts of people that teaching is ‘boring’ or a ‘duty’, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
6)	“<these findings serve to highlight the vastly integrated nature of mammalian cells, and that the actin cytoskeleton is likely to play a much wider cellular role THAN PREVIOUSLY PREDICTED>.” [need to resolve disagreements about the previous predictions and these these findings that highlight the vastly integrated nature of mammalian cells, and that the actin cytoskeleton is likely to play a much wider cellular role]
7)	“we found that the untranslated regions (utrs), which are essential for transformation, do not influence on protein expression, but plays a critical role during <nuclear localization of the encoded oncoprotein product(s), which may be shorter THAN PREVIOUSLY PREDICTED>.” [need to resolve disagreements between previous predictions and the observation that nuclear localization of the encoded oncoprotein product(s) may be shorter]
8)	“and although deforestation is currently lower58 THAN PREVIOUSLY PREDICTED 59, further loss of forest will inevitably lead to the loss of rare, small-ranged species before they can be discovered.” [a results statement that the deforestation rate is lower than predicted and if it continues it will be very problematic, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
9)	“EXAMPLE” [EXAMPLE]
10)
y.	RATHER
1)	“<the role of the scene context in 3d object orientation perception may be supplemental RATHER than essential>.” [need to resolve disagreements between the role of the scene context in 3d object orientation perception to be supplemental or essential]
2)	“<RATHER, a more tenable explanation is that circulating blys levels in human sle do not always accurately reflect excessive endogenous blys production>.” [need to resolve disagreements between the explanation provided (that circulating blys level sin human sle do not always accurately reflect excessive endogenous blys production) and other explanations]
3)	“<pa should be explicitly measured RATHER than being defined by involuntary occupational activity or a lack of sedentary behavior>.” [need to ressolve the discrepancy between pa being explicitly measured and being defined by involuntary occupational activity or a lack of sedentary behavior]
4)	“if imputed, dosages corresponding to the g allele RATHER than ‘best-guess’ genotypes will be used.” [a methodological statement about which data will be used based on the circumstances, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“a RATHER new marker, oxidative damage to rna, measured as urinary excretion of 8-oxo-7,8-dihydroguanosine (8-oxoguo), was found to be an independent predictor of mortality in patients with type 2 diabetes [108].” [a results statement that a new marker was found to be an independent predictor of mortality in patients with type 2 diabetes, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
6)	“EXAMPLE” [EXAMPLE]
7)	“EXAMPLE” [EXAMPLE]
8)
z.	REFUTES
1)	“<this is a landmark study, and definitively REFUTES the notion that transcription factors cannot be targeted therapeutically>.” [need to resolve disagreements between this landmark study and the notion that transcription factors cannot be targeted therapeutically]
2)	“1. <current scientific evidence rather REFUTES than supports the role of plasma homocysteine as a causal risk factor for coronary heart disease>.” [need to resolve disagreements between current scientific evidence (no role of plasma homocysteine as a causal risk factor for coronary heart disease) and the opposite]
3)	“in this study, we explore whether the application of a similar approach using a high-fidelity computational simulator tuned to a number of human ards patient datasets confirms or REFUTES the results of this previous animal study.” [a statement of the goal of the study to determine if this study confirms or refutes the results from previous studies, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
4)	“this body of evidence neither supports nor REFUTES the gastropulmonary route of infection.” [a results statement that is neutral that this body of evidence is not helpful in distinguishing the gastropulmonary rout of infection, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
aa.	REMAIN VARIABLE
1)	“<but surgeons’ knowledge and opinions towards the diagnosis and treatment of pc in china REMAIN VARIABLE>.” [need to resolve disagreements between different surgeons’ knowledge and opinions towards the diagnosis and treatment of pc in china]
2)	“<outcomes with stem cell transplant for mds REMAIN VARIABLE> with the universal goal of identifying the most important predictors of transplant success to yield better patient and donor selection, better pre-hct therapy selection to improve pre-hct disease burden, and identification of alternative approaches for those with only minimal chance of benefit from transplant.” [need to resolve disagreements between outcomes with stem cell transplant for mds (with the universal goal of identifying the most important predictors of transplant success to yield better patient and donor selection, better pre-hct therapy selection to improve pre-hct disease burden, and identification of alternative approaches for those with only minimal chance of benefit from transplant)]
3)	“estimates of the velocity REMAIN VARIABLE throughout the seizure (fig. 3e)” [a results statement that the estimates of the velocity vary quite a lot throughout the seizure]
4)	“experimental downregulation of foxp2 at this time would interfere with the matching of particular motor sequences to reward and thus song would not be learned correctly and REMAIN VARIABLE, as previously described (haesler et al.,2007).” [a results statement that the song would not be learned correctly and vary a lot due to this experimental downregulation of foxp2, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
bb.	SCRUTINY
1)	“<the use of gc to measure directed interactions in the brain from fmri bold data has received intense SCRUTINY in recent years, with some arguing in its favor[15]–[18]and others opposed to it[19]–[23]>.” [need to resolve disagreement about the use of gc to measure directed interactions in the brain from fmri bold data with some in favor [15]-[18] and other against it [19]-[23]]
2)	“<among the numerous researches on the point, the roles of anchorage to the substratum in the regulation of apoptosis have been the subjects of much SCRUTINY> [38,39].” [need to resolve disagreements among the numerous researches on the roles of anchorage to the substratum in the regulation of apoptosis]
3)	“if further SCRUTINY revealed the actual matching not to be 1:1, the study was excluded.” [a methodological statement of a hypothetical scenario and what to do: if after further examination it was revealed that the actual matching was not 1:1, the study was excluded, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
4)	“for research to be truly reproducible, researchers must open that entire process to SCRUTINY.” [a general sentiment to ensure that research is truly reproducible (by opening up the entire process to the public to examine), not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
5)	“developing countries will be under SCRUTINY not only from their constituents but also from their donors.” [a statement of where the scrutiny will come from: their constituents and their donors, not a statement that lays out a research disagreement or discrepancy between two parties at least that needs to be resolved]
6)	“EXAMPLE” [EXAMPLE]
7)
cc.	SUPPOSED TO
