SUPERFICIAL RELATIONSHIP = a statement about a connection, link, or association between at least 2 variables; connectedness between entities and/or interactions representing their relatedness or influence. The next actionable step is to confirm the connection, link, or association between variables; determine the full underlying relationship between variables.
a.	ACCOMPANIED
13)	“on the basis of drug-target networks, it was estimated early on that a drug INTERACTS on average with approximately two targets4.” [a general statement about drug-target networks with no specific interactions mentioned, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
14)	“EXAMPLE” [EXAMPLE]
15)
o.	INTERSECT
1)	“given that small ubiquitin-like modifier (sumo) is a reversible covalent post-translational modification (ptm) targeting chromatin-associated factors and regulating epigenetic silencing, we investigated the mechanisms by which <hiv-1 tat could INTERSECT with the sumo pathway> to promote hiv-1 gene reactivation.” [need to determine the full underlying relationship between hiv-1 tat and the sumo pathway]
2)	“although <these pathways INTERSECT in cell death>, they culminate in disparate outcomes, immunity, or disease as detailed in the text.” [need to determine the full underlying relationship between these pathways]
3)	“these two lines are calculated in a way to accurately approximate the point swarms in x and y. the lines INTERSECT with the average points, and by projecting the observations onto them, the scores of t1 and u1 are obtained for x and y, respectively.” [a statement about lines that intersect on a graph, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
4)	“in particular in regions with bone deficiency, the rays first penetrate the reconstructed (intact) mesh and, only further on INTERSECT the deficient mesh.” [a statement of methodology where the mesh connects to the deficient mesh, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“EXAMPLE” [EXAMPLE]
6)
p.	INVOLVED
1)	“thus, it is possible that <these proteins may somehow be INVOLVED in the pathogenesis of these diseases as well as in ad>.” [need to determine the full underlying relationship between these proteins and the pathogenesis of these diseases and ad]
2)	“although autophagy is considered to be an adaptive process, current studies suggest that <a basal level of autophagy is always active and is INVOLVED in protein quality control> [81–83].” [need to determine the full underlying relationship between levels of autophagy and protein quality control]
3)	“all authors were INVOLVED with interpreting the data statistically and clinically.” [a statement about the authors working together, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
4)	“thus, an innovative platform for european research with the possibility for european research funding could be established, bringing together all the necessary disciplines INVOLVED.” [a new platform to bring all the necessary disciplines involved together, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“EXAMPLE” [EXAMPLE]
6)
q.	LINK/ LINKAGES/ LINKED/ LINKING/ LINKS
1)	“all neurodegenerative diseases and most pmds are strictly associated with aging, suggesting <a LINK between protein misfolding and aging>.” [need to determine the full underlying relationship between protein misfolding and aging]
2)	“this further provided <a molecular LINK between the β2-m intracellular signaling axis mediated by erk and sterol regulatory element-binding protein-1 (srebp-1)>, involving lipogenic signaling, which collectively regulates ar expression and function.” [need to determine the full underlying relationship between the β2-m intracellular signaling axis mediated by erk and sterol regulatory element-binding protein-1 (srebp-1)]
3)	“data were collected for 10 min, and the aggregation percentage was calculated with aggroLINK software.” [a software called aggrlink, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
4)	“in the blood plasma antibiotics LINK themselves to proteins and thus can pass from blood into milk.” [a physical connection between antibiotics and proteins, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“<many of these structures have already shown their LINKAGES with diseases like cancer and genetic disorders>, hence making them an extremely striking target for structure-specific drug designing and therapeutic applications.” [need to determine the full underlying relationship between many of these structures and diseases like cancer and genetic disorders]
6)	“such enzymes of glycoside hydrolase class may serve as potential agents to target cyst walls due to their specificity towards degrading gal-glu and gal-gal LINKAGES.” [a physical connection between amino acids: gal-glu and gal-gal, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
7)	“it has also been shown that <cart outcomes are LINKED to age>, with older patients tending to have higher mortality rates in the first years of treatment.” [need to determine the full underlying relationship between cart outcomes and age]
8)	“fifty chagas disease patients with positive results in both immunofluorescence assays (ifi) and enzyme-LINKED immunosorbent assays (elisa) were evaluated.” [a statement of methodology using enzyme-linked immunosorbent assays (elisa), not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
9)	“finally, we briefly review strategies for evaluating promising hypotheses <LINKING diet to cancers of the large bowel, lung, breast, and prostate>.” [need to understand the full underlying relationship between diet and cancers of the large bowel, lung, breast, and prostate]
10)	“these were merged to other data using a LINKING file and computer program that immediately deleted all personal identifiers to maintain complete confidentiality during analysis.” [a statement of methodology that used a ‘linking file’ and computer program to merge the data, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
11)	“another example that <LINKS proteasomal activity with aging> came from studies performed on the longest-lived rodent, heterocephalus glaber , better known as naked mole rat.” [need to determine the full underlying relationship between proteasomal activity and aging]
12)	“journals could also provide LINKS to sites providing national and international guidelines concerning the conduct and reporting of research.” [a statement that journals should provide the website sources/links that provide guidelines concerning conduct and reporting of research, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
13)	“EXAMPLE” [EXAMPLE]
14)
r.	RELATE/ RELATED/ RELATION/ RELATIONS/ RELATIONSHIP/ RELATIONSHIPS
1)	“a person’s lr tends to increase with age, but <within older individuals lower lrs still RELATE to higher aud risks>.” [need to determine the full underlying relationship between older individuals lower lrs and higher aud risks]
2)	“it should be noted that our estimates of gluconeogenesis and glycogenolysis RELATE solely to the liver.” [a methodological statement about the measurements taken that only pertain to the liver and nothing else, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
3)	“<this might be RELATED to the more severe amyloid and tau pathologies in ad> compared to dlb and pd, or it is possible that α -synuclein pathology in some way affects the association between sapp α and sapp β with the development of ad pathology.” [need to determine the full underlying relationship between this and the more severe amyloid and tau pathologies in ad]
4)	“immigrants returning to visit families in their home countries are at high risk for travel-RELATED illness ( 8 – 12 ).” [a statement about travel-related illness, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“in order to understand <the effect of the mutations in g6pd gene function and its RELATION with g6pd deficiency severity>, we report the construction, cloning and expression as well as the detailed kinetic and stability characterization of three purified clinical variants of g6pd that present in the mexican population: g6pd zacatecas (class i), vanua-lava (class ii) and viangchan (class ii).” [need to determine the full underlying relationship between the effect of the mutations in g6pd gene function and g6pd deficiency severity]
6)	“as embryonic aneuploidy increases with an advanced maternal age and is suspected to contribute largely to implantation failure, <the authors analyzed the clinical outcomes of the r and nr groups in RELATION to patients who were aged under 40 years old> (table 3).” [need to determine the full underlying relationship between the clinical outcomes of the r and nr groups and the patients who were aged under 40 years old]
7)	“the transition rule ϕrto the cell ciconcentrates on three items of xi, xi +1and xi + r −1by comparing their distances, which is the RELATION measurement between two items.” [a definition of the relation measurement between two items in general, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
8)	“despite a bmi within a seemingly normal range, a young patient may have a low weight or even be underweight in RELATION to his or her own weight curve.” [a general statement about a patients weight and their own weight curve, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
9)	“<interactions between humans and animals go well beyond simple ecological and functional RELATIONS> and, since antiquity, cultures have attributed magical and religious meaning to wild and domesticated animals [7,8,16-19].” [need to determine the full underlying relationship between humans and animals including the ecological and functional relationships]
10)	“the first criterion asks that the starting point of a new cluster should have a smaller distance than the average; the second one requests the distance between two consecutive items of a cluster boundary, that is, one is the end and the other is the start of two distinct clusters, respectively, to be bigger enough; the final criterion emphasizes the RELATIONS among consecutive items near the boundary, which is helpful to filter the noise.” [a statement of criteria that emphasizes the connections among consecutive items near the boundary, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
11)	“<the complex, multi-faceted and non-linear nature of the RELATIONSHIP between patients, treatment centres and cart outcomes> mean that statistical modelling may fail to completely adjust for all potentially confounding factors.” [need to determine the full underlying relationship between patients, treatment centres, and cart outcomes]
12)	“to further clarify <the RELATIONSHIP between the development of dr and ma>, development of dr was selected as a dependent variable, in contrast, ma as well as other clinical parameters was regarded as the independent variables to build a multiple logistic regression model.” [need to determine the full underlying relationship between the development of dr and ma]
13)	“such a dose-response RELATIONSHIP can thus be modelled using the following logistic regression equation:” [a methodological statement about dose-response curves, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
14)	“there is no RELATIONSHIP to estrogen stimulation.” [a statement of a negative relationship  to estrogen stimulation, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
15)	“nevertheless, further studies are necessary to assess <the temporal and spatial RELATIONSHIPS between juvenile and adult white seabream>.” [need to determine the full underlying relationship between juvenile and adult white seabream temporally and spatially]
16)	“all authors do not have the financial and personal RELATIONSHIPS with the organization that could inappropriately influence (bias) the current research.” [a statement of conflicts of interest that authors have none, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
17)	“on facebook, they can quickly initiate many superficial RELATIONSHIPS with new facebook-friends and get a large audience for their well-planned self-presentation.” [a statement about facebook relationships that are superficial, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
18)	“EXAMPLE” [EXAMPLE]
19)
s.	TREND
1)	“<current TRENDs credit treatments derived from natural sources to have notable effect on antitumor agent discovery> (1).” [need to determine the full underlying relationship between natural sources and antitumor agent discovery]
2)	“<punjab state has been reporting a rising TREND in cancer cases and high pesticide use has been reported as one of the risk factor for the same>.” [need to determine the full underlying relationship between cancer cases and high pesticide use in terms of risk factor]
3)	“other nontechnical words describing the evolutionary process included “develop,” “acquire,” “appear,” “TREND,” “become common,” “improve,” and “arise.” inclusion of technical words relating to evolution (e.g., “selection,” “differential fitness,” “genetic change,” or “adaptation”) did not substantially alter the picture: in evolutionary journals, evolution-related words were used 79.1% of the time that there was an opportunity to use them (range 26%–98%, mode 50%–60%), whereas in biomedical journals they were used only 17.8% of the time (range 0%–92%, mode 0%–10%).” [a statement about the word ‘trend’ as a nontechnical word, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
4)	“our main study objectives were to evaluate the epidemiology of imported malaria in children in industrialized countries, identify TRENDs and risk groups, and rank destinations according to malaria risk for children.” [a statement about the study objective to identify trends with no specific relationship mentioned yet, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“EXAMPLE” [EXAMPLE]
6)
t.	EXAMPLE
1)	“EXAMPLE” [EXAMPLE]
2)	“EXAMPLE” [EXAMPLE]
1)	 “EXAMPLE” [EXAMPLE]

