FULL UNKNOWN = a statement that indicates something is not known (a lack of information), or information is presented for the first time (new or novel) and a significant amount of research is needed; not a statement about the absence of something. The next actionable step is to explore the unknown further to gain any insights.
a.	LITTLE IS…KNOWN/ LITTLE KNOWLEDGE/ LITTLE WE KNOW/ LESS IS KNOWN
1)	“<understanding of the impact of mip on infant growth and infant risk of malaria or morbidity is POORLY CHARACTERIZED>.” [the impact of mip on infant growth and infant risk of malaria or morbidity is unknown]
2)	“genes could be moved from <POORLY CHARACTERIZED organisms> to more convenient hosts such as e. coli k12.” [information about the organisms is unknown]
3)	“the category “POORLY CHARACTERIZED” includes “general function prediction only (r)” and “function unknown (s)”.” [a definition of poorly characterized, nothing about research that is unknown]
4)	“<several aspects of desensitization are, however, POORLY UNDERSTOOD>.” [several aspects of desensitization are unknown]
5)	“health literacy can prove a more substantial barrier [8] as translations for medical terms are often POORLY UNDERSTOOD or simply do not exist [9].” [medical terms are not always understood leading to health illiteracy, nothing about research that is unknown]
t.	STILL BEING ELUCIDATED
1)	“<the underlying etiology, pathophysiology and complications of diabetes are STILL BEING ELUCIDATED>.” [the underlying etiology, pathophysiology and complications of diabetes are unknown]
2)	“the original studies describing the eukaryotic queuine-insertase activity date back to 1962: a time when the mechanistic details of translation were STILL BEING ELUCIDATED.” [past tense with ‘were’ and quoted almost from the 1960s]
u.	UNCERTAIN/ UNCERTAINTY/ UNCLEAR/ LESS CLEAR/ UNDETERMINED/ UNKNOWN/ UNRECOGNIZED
1)	“furthermore, <two high molecular weight serine proteases (145 and 198 kda) of UNCERTAIN origin> are found in the coiled gut lumen.” [the origin of two high molecular weight serine proteases is unknown]
2)	“for individuals from UNCERTAIN and risky childhood environments, it would make evolutionary sense that, as adults, they would respond to such threats in an experienced and functional manner.” [a description of an uncertain childhood environment, nothing about research that is unknown]
3)	“together, these observations indicate <UNCERTAINTY about the role and significance of circulating concentrations of dkk-1 in the development of bone disease in inflammatory arthritis>.” [the role and significance of circulating concentrations of dkk-1 in the development of bone disease in inflammatory arthritis are unknown]
4)	“transitions are diverse and complex, may involve UNCERTAINTY, can be sequential or simultaneous, and often occur in multiples that compound the effect of transitions [5,36].” [a description of transitions that can include uncertainty, nothing about research that is unknown]
5)	“however, <the underlying physiological mechanisms still remain UNCLEAR>.” [the underlying physiological mechanisms are unknown]
6)	“we will contact all corresponding authors of included studies with incomplete, UNCLEAR or missing data and request them to provide further written description of such content.” [a description of the methods to deal with unclear data, nothing about research that is unknown]
7)	“however, <it is LESS CLEAR whether these groups also differ on weight-related behaviors>.” [it is unknown if these groups differ on weight-related behaviors]
8)	“for the archaeological corpus, the separation of the two species on the factorial plane was LESS CLEAR but nonetheless visible (fig 5).” [a description of the fact that the separation is not obvious, nothing about research that is unknown]
9)	“<the mechanism underlying this response is UNDETERMINED>.” [the mechanism underlying this response is unknown]
10)	“1the asc can be further subdivided into "those of UNDETERMINED significance (asc-us)" and "those where a high-grade squamous intraepithelial lesion (hsil) cannot be excluded (asc-h)."” [a description of the subdivision into categories that includes undetermined significance but nothing about research of them]
11)	“<it is UNKNOWN what triggers the bidirectional transcription of sine b2>, but boundary activity only occurred when both transcription machineries were in play.” [what triggers the bidirectional transcription of sine b2 is unknown]
12)	“to make inference, the maximum likelihood method is applied to estimate the UNKNOWN parameters in the empirical log-odds ratio models given in (3)-(6).” [a description of the methodology to determine missing parameters, nothing about research that is unknown]
13)	“<d1 carries a distinctive so far UNRECOGNIZED structural feature: a π–cation motif of sequentially distant stacked residues ( x )wrwr( x )>.” [the distinctive structural feature that d1 carries is unknown]
14)	“despite more than 100 years of investigation, this is a challenge that is mostly UNRECOGNIZED by the neuroscience community, and for which no consensus has yet been established by those in the biomedical ontology community (migliore and shepherd,2005; bota and swanson,2007; ascoli et al.,2008; hamilton et al.,2012).” [a description of a challenge that the neuroscience community ignores, nothing about research that is unknown]
v.	EXAMPLE
1)	“EXAMPLE” [EXAMPLE]
2)	“EXAMPLE” [EXAMPLE]

